Fecha,Pago,Número,Beneficiario,Memo,Importe,Categoría,Etiquetas,Tipo,Monto_Abs
2026-02-06,0,,Proveedor_Suministros,,-125.25820392691386,Compras,,Egreso,125.25820392691386
2026-02-10,0,,Venta_Publico,,886.632783069501,Ingresos / Interés,,Ingreso,886.632783069501
2026-02-09,0,,Proveedor_Suministros,,-831.4798429799714,Compras,,Egreso,831.4798429799714
2026-02-09,0,,Venta_Publico,,1221.4138725071614,Ingresos / Interés,,Ingreso,1221.4138725071614
2026-02-09,0,,Proveedor_Suministros,,-773.2657005721123,Compras,,Egreso,773.2657005721123
2026-02-04,0,,Venta_Publico,,593.5492150478982,Ingresos / Interés,,Ingreso,593.5492150478982
2026-02-08,0,,Proveedor_Suministros,,-605.3861791807144,Compras,,Egreso,605.3861791807144
2026-02-04,0,,Venta_Publico,,908.1128305403282,Ingresos / Interés,,Ingreso,908.1128305403282
2026-02-05,0,,Proveedor_Suministros,,-248.1881414455571,Compras,,Egreso,248.1881414455571
2026-02-06,0,,Venta_Publico,,402.49182658882967,Ingresos / Interés,,Ingreso,402.49182658882967
2026-02-02,0,,Proveedor_Suministros,,-236.22780716705324,Compras,,Egreso,236.22780716705324
2026-02-03,0,,Venta_Publico,,656.3439064654972,Ingresos / Interés,,Ingreso,656.3439064654972
2026-01-30,0,,Proveedor_Suministros,,-1042.2835705559396,Compras,,Egreso,1042.2835705559396
2026-02-02,0,,Venta_Publico,,1123.7808253530943,Ingresos / Interés,,Ingreso,1123.7808253530943
2026-01-30,0,,Proveedor_Suministros,,-1417.990703866025,Compras,,Egreso,1417.990703866025
2026-02-03,0,,Venta_Publico,,1242.553885724158,Ingresos / Interés,,Ingreso,1242.553885724158
2026-01-30,0,,Proveedor_Suministros,,-224.11608057119113,Compras,,Egreso,224.11608057119113
2026-01-28,0,,Venta_Publico,,712.3857919788167,Ingresos / Interés,,Ingreso,712.3857919788167
2026-02-02,0,,Proveedor_Suministros,,-866.3244848081913,Compras,,Egreso,866.3244848081913
2026-01-30,0,,venta,,913.0958754301613,Ventas,,Ingreso,913.0958754301613
2026-02-01,0,,Proveedor_Suministros,,-584.7283795477024,Compras,,Egreso,584.7283795477024
2026-01-26,0,,Proveedor_Suministros,,-904.9162020001248,Compras,,Egreso,904.9162020001248
2026-01-25,0,,venta,,799.4689631235267,Ventas,,Ingreso,799.4689631235267
